,rock_segment_id,x_start,y_start,z_start,dE,x_end,y_end,z_end,dQ,dN,dx,x_mid,y_mid,z_mid,t,io_group
2045,2046,-41.5910565697503,45.21659830706434,46.45931734067885,2.985166718036746,-41.35023362252537,45.399704117054085,44.48233060060245,88.69733685774746,5,2.0000000000000018,-41.47064509613784,45.308151212059215,45.47082397064065,1443.0,6
2046,2047,-41.35023362252537,45.39970411705409,44.48233060060246,2.566081290254322,-41.109410675300445,45.58280992704384,42.50534386052606,76.24518095784596,6,2.0000000000000018,-41.22982214891291,45.49125702204897,43.49383723056426,1457.0,6
2047,2048,-41.109410675300445,45.58280992704384,42.50534386052606,2.8426091579279844,-40.86858772807552,45.76591573703359,40.52835712044966,84.46156809676471,5,2.0000000000000018,-40.98899920168798,45.67436283203871,41.51685049048786,1469.5,6
2048,2049,-40.86858772807552,45.765915737033595,40.52835712044967,3.163197421734984,-40.62776478085059,45.94902154702334,38.55137038037327,93.98710817990985,5,2.0000000000000018,-40.748176254463054,45.857468642028465,39.53986375041147,1475.5,6
2049,2050,-40.62776478085059,45.94902154702334,38.55137038037327,2.409191451369699,-40.38694183362566,46.13212735701309,36.57438364029687,71.58356162347958,7,2.0000000000000018,-40.50735330723813,46.04057445201822,37.56287701033507,1487.5,6
2050,2051,-40.38694183362566,46.1321273570131,36.57438364029687,3.6482212037837547,-40.146118886400735,46.315233167002845,34.597396900220474,108.39847003801461,6,2.0000000000000018,-40.2665303600132,46.223680262007974,35.58589027025867,1503.0,6
2051,2052,-40.146118886400735,46.315233167002845,34.597396900220474,2.7473050510941106,-39.90529593917581,46.49833897699259,32.620410160144075,81.62982660082233,5,2.0000000000000018,-40.02570741278827,46.406786071997715,33.608903530182275,1514.5,6
2052,2053,-39.90529593917581,46.4983389769926,32.620410160144075,2.5714074407894763,-39.66447299195088,46.68144478698235,30.64342342006768,76.40343522395352,6,1.9999999999999982,-39.784884465563344,46.58989188198747,31.631916790105876,1530.5,6
2053,2054,-39.66447299195088,46.68144478698235,30.643423420067684,3.204934585767589,-39.42365004472595,46.864550596972094,28.66643667999129,95.22723164615357,5,1.9999999999999982,-39.54406151833842,46.772997691977224,29.654930050029485,1533.0,6
2054,2055,-39.42365004472595,46.8645505969721,28.666436679991286,2.3466280010576295,-39.182827097501026,47.04765640696185,26.68944993991489,69.72463314428155,6,1.9999999999999982,-39.30323857111349,46.95610350196698,27.677943309953086,1549.0,6
2055,2056,-39.182827097501026,47.04765640696185,26.689449939914887,3.1712407889039294,-38.9420041502761,47.2307622169516,24.712463199838492,94.22609826476639,7,1.9999999999999982,-39.06241562388856,47.13920931195672,25.700956569876688,1552.0,6
2056,2057,-38.9420041502761,47.230762216951604,24.712463199838496,1.9210034339157147,-38.70118120305117,47.41386802694135,22.7354764597621,57.07818181591236,5,1.9999999999999982,-38.821592676663634,47.322315121946474,23.723969829800296,1572.0,6
2057,2058,-38.70118120305117,47.41386802694135,22.735476459762097,4.837411121199878,-38.46035825582624,47.5969738369311,20.758489719685702,143.73250282606085,6,1.9999999999999982,-38.58076972943871,47.50542093193623,21.746983089723898,1581.5,6
2058,2059,-38.46035825582624,47.5969738369311,20.7584897196857,3.5837091535535093,-38.219535308601316,47.780079646920846,18.781502979609304,106.48164341118581,6,1.9999999999999982,-38.33994678221378,47.68852674192597,19.7699963496475,1595.5,6
